INDUSTRY,EXP_LEVEL,EXP_TITLE_ROLE,BATCH_NUM,PERSON_IDS
hospital & health care,entry,health,5,"['etE2ZFvDjqFYf1ArZBrVdA_0000', 'FzgdoU0pRGkJh8pUEC-9Kg_0000', 'QeRo0W1KCGLz9raVaWHWbA_0000', 'AtgrXAMqacm70yGBml37Lw_0000', '8yt1BecOXtPqLoG54APMHA_0000', 'OgrHuXoawBExUKzEwR2jcg_0000', 'HQBm5x0DFp-ula7PID6UXA_0000', '3iYDBvASAyj4JfzR40oq1Q_0000', 'gIdOQBzJOuw38LORRIAvaQ_0000', 'qgwYs0hYYdL46b6SOzrPVQ_0000', 'zMxeB09d7mBSMIKEzGTBvg_0000', 'A1Dw6aFpIO7at0gqeBpcBw_0000', '2-jR8VyNnudGg3nFjT69Cg_0000', 'A65yI51apjnT5EUoEVgIWg_0000', 'Truyb9riNOVOuPhTyEVzZw_0000', '69jexuO4aFQ8kstAVNu5iw_0000', 'gav0ZHdg23pN6ZgEivKB3A_0000', 'VPHLuXH471Ggp5iB8ASy1g_0000', 'riPch0Vt2lFBxECPso4rjA_0000', 'uRv7RmwB505r7tJdS-PqCQ_0000', '1mRLYf0C1s78T6-uYWWdmQ_0000', 'LBn1Jlxvhb3B6ocZJxN3Hg_0000', 'DgEto6FM3XyZUpIGO-Jv4Q_0000', 'd9Af6SD7vOEBaVByZ3q0vw_0000', 'edQUnXKfPpkIRS4J0TbSWQ_0000', 'LsvQvXYp1WpUqPROY3Aq7Q_0000', 'GJpRpmmaQyJdtxmMC6NlFA_0000', '-G8p28BYonCRfSeZLgHNag_0000', 'EQiLOSwGMeZ5qKkDNfod7A_0000', 'pbV6LATdphzty3B2vsemUQ_0000', 'lB39dQ4kYnxOLBblN0f-kQ_0000', 'tVFarO5ogVAgvJRih6KCWg_0000', 'YmtrLJotVNZj7BZnZTnmhQ_0000', '3AmnqPD4QWVxHaa05eM0eg_0000', 'n0gvPLgr1XlooAqYMU8yVQ_0000', '3JvKSFEKyORhHISIiLUJBg_0000', 'K8OGajay4tLd4lcKypZgbg_0000', 'NrRjB-mtqbOFecpw7PNcEQ_0000', '9uGcuG6OkDpEU9AwPA89qw_0000', 'E3c-l0b8kUM4qOYBh95teg_0000', '9zoBtoKFnqdFkt308ilYcg_0000', 'gfI42jq5QODPkK5HhjVcRA_0000', 'pgYjiruRsscHTPGQ4jYnpA_0000', 'eCFEhTyfWlI3x-7-AHCN6w_0000', '1urYXtMGpWuK1lyVno04fg_0000', 'zM42Tbi6C4Erb92gBzCKuQ_0000', 'bB6ZazX1M2wY3oYvgAdY-A_0000', 'NfTUWy7CNBmIl5AnK7O9fQ_0000', 'RWk2-A2AXSNULeJYzbdB3Q_0000', 'W3OBCHQ7ywKwj2OXeq12rQ_0000']"
computer software,entry,engineering,1,"['1LzQRzMOhBSqU2hQna5aBA_0000', 'PRwYc9xFy5nNL5FktbIjFw_0000', 'jFSfZ5mIMWQEvaBgzAN-Rg_0000', 'jxzk-QG0E-ojimEKu6pgDA_0000', 'BQerl0sbBZiifGJm6rKNZQ_0000', 'Nk6V-yYD2BqnMOohv9m9Nw_0000', 'U82uRXfjS4dLYsmvwpQkLg_0000', 'S-cQC4DHGJyhUyBvUgo3iw_0000', 'f1gpwD3s2i3QB0AaB0UoGA_0000', 'wazNdIEiN7zVxF3fC-kpJA_0000', 'AXq0Ng0MrQtgY09mbUjICA_0000', 'sogDNs8EBy5J9WfoqGRH6g_0000', 'xRi9PtPmGqVDnMPQdE0h2g_0000', 'bnGU7scsqvUpsonLZBmZbw_0000', 'eDzG9zKeUCljJ-DzJFAEoQ_0000', '5Ksa61kB8QwmkUv5xr31YA_0000', 'KIBeackoPouBtwUsZoOBdQ_0000', 'aS1rWifIuASHQTpRzwbavA_0000', 'kZm7x2WdjMUDh-f6AYuV2w_0000', 'mMb0p9IdmaziSaWNoaDTLw_0000', '6MOFMQLe7Wmt0jui3ue7WQ_0000', '4f9mwlObb-hRBzBtUxXcgw_0000', '7HSDqp59cnB43FQFL9B5SQ_0000', 'qQiE2-oQH1U1vnXBcMuVgg_0000', 'peXmeQi6mWugYgKaRMdJfg_0000', 'MofphuARcn5d926-sNawJw_0000', 'T9D0OQB6uNUMIVlBr1bsHQ_0000', 'yeyVb8MSqvbeUF8T78HXGw_0000', '0aLbg59RvPxXuntXBJL6kQ_0000', 'r3uZCtN2u1q74COT7iOS6A_0000', 'SQ9XK4ywte2EisIzAjM1NQ_0000', '4yMrgll0c0t0IW7u0PqdFA_0000', 'qfogUB13BIy4aWBe6D1-Kg_0000', 'Bex8WBmH60pww0JOaVVaKw_0000', 'KJrkyic7G1sdvFA3cSVR8A_0000', 'NwGgD8Bc-01OSjmVvcw5NQ_0000', 'BoBoGv5L6-mqggHP0xVwhQ_0000', 'ZNGLehDRtIglCrE72YuTzA_0000', '8gVTyKwiOhulZaAVvr10iw_0000', 'XgP4t-FWABZJz9Gs11YqaQ_0000', '6370GlJaHFX6P2VrRvwysg_0000', 'JCII2RKHCBugrNWZdn21lw_0000', 'cBjh8JWz0d4F0SeicyiTtA_0000', '-By1Ppvlz1ukNWEj6yYsxw_0000', 'dWoGFz--zFrAv86KoNF4QQ_0000', '-Up4LHWABNOTxcmxoaZRXQ_0000', 'aKvLUEpgcy1-c4cLaIZjng_0000', 'Bm8UQbLZvzO7tH-J66Go6g_0000', 'MXPb41WoOue6YIyuKWwTww_0000', 'nscMpEivc8hDxdGD1YhUtw_0000']"
computer software,entry,engineering,2,"['HNe7WcuaH7QA9H3yvc46xw_0000', 'pWmDpibnBo9Dkvep-BDwUA_0000', 'GnXKp4H1SHlMb-5bCf2fMA_0000', 'CyrhwsDtNh609wwLZqtdWQ_0000', 'hJmzIHSlUMbjfXwN8Hzo7g_0000', 'sKGPNhUsZwsgwzZcn3Tb-Q_0000', 'xZy6DOd5lvQ8bvQxtYRpew_0000', 'fDtYarSxQOqUOXIUM5RSyA_0000', 'soZ9LxB7AbAGoBa0ZjjI2Q_0000', 'gU30HdSJI1baNIjFqS4Q3w_0000', 'mw72B3ez7OmoyWOlxShJhA_0000', 'C0EeicEhczMSWIgcH734bw_0000', 'rgftjzTaZT2TtlL9oo8Vng_0000', 'vEN4exVRfQR9aFAF9Fa6PA_0000', 'fWRUwyEgSSkK3xDvMWtTAw_0000', 'wSm-F3ahblnsXkbzfI6qnA_0000', 'zZjNZot46HBgxEsFHBVDdg_0000', 'Dj-hDP7W7SjHr-itGCIvCw_0000', 'XKt2H8IcppRBh27TNilJgQ_0000', '0X5vxHfrlVRTNpT77zi1og_0000', 'YUeuJOcVD6rGK2bq50u9ug_0000', 'voH1j8QIho3KD1SQ8X49AQ_0000', 'KLIIt9pBwmjNghvh09Jnsw_0000', 'FJspfTwxWvdmcSing63PNQ_0000', '9DZm4w3XtlyfrROn2BAqJQ_0000', '-q9Yz58PobgfcD7cBiBs3A_0000', 'JTwJF5ElxtAFqFeJLVBSBg_0000', '6OlsuM7XvQ2vWoSw0ZBusw_0000', 'gBdiB2QMm41n0b27G0ZMSg_0000', '473Ens1y2bAfl2sQWl-RAA_0000', 'YfB2M9jonAxC2YGa-YX57Q_0000', 'EmuOYuCBAQFSCE9B2erlJA_0000', 'EWZdEhCAKgM1KS2ICwLRMA_0000', 'FPKTt2sNKSBvjSzn33taBQ_0000', 'lMy4tw7mt7jhjboFfQ80qQ_0000', 'DRxpBSoKgJ39QRzdJMjtng_0000', 'ncD0hy1krOv9Mg9MlHnQQg_0000', 'W1RXhzTUoLtq0zBYBJW15Q_0000', 'Bdc2F1poGcd5MUt1r6ZYog_0000', 'tJbWiGD6dA4uwO77Oy4UqA_0000', 'lGq1J-3s9NHbzmb4Er6YEg_0000', 'n1hmz6gjY0MWS1ejLqGI1Q_0000', 'ckR03axhxVg9yGqMmwvGMw_0000', 'V42hXOHiMir8sJyoym53bQ_0000', '5ZpmNtLVOwNWJwvDZtmhQQ_0000', '88UrUlPHPzBp6srHB0Yaxw_0000', 'oFUz2cOdBtUq8Q4WST0flw_0000', 'ezs6MvRx69515Am4YBTB7w_0000', 'sGVBFhRMeZpxJAofh3yFzw_0000', 'W6hm3s2kbwlFrbrPIxDIFg_0000']"
computer software,entry,engineering,3,"['rGWkEZGfflGr2Id-O3ACJw_0000', 'LYBtShAuZ36F2FOM6xRqXA_0000', '6RQzJBu1M0XNv3ZxfMNufw_0000', 'waGfXqGbBkel-AJStcowRg_0000', 'P77Lw-UoFh91jOcUJPE5Ew_0000', 'XBbHPHTBHvjTgUWjWawblQ_0000', 'BVgCw8FDnuRQkQaqh0lynQ_0000', '2mqRYyBx-39Lcb7cc7su8w_0000', '9y1paqmkfj8013oFrQvWag_0000', 'hzVsIL-yFXFBsJ4IhDZWCg_0000', 'AcThPh0RBSfmACwxBASy1Q_0000', 'BpAOvt9zLG5jW4v7vM6Z4A_0000', '38eIhiZRW01dN2ZBFzwziQ_0000', 'b4JjF95QesD0pcChNsG92A_0000', '00BobCQfZ5YKWO4cXzzhdg_0000', 'tNhYTbyuO9wzgjqaEBFIVg_0000', '8o3sgJnQixmXiiD4WKiDQQ_0000', 'AGAL-QD-FWUTlAxk1mweYg_0000', '81peZrMxMMH4pqLcEOTIPQ_0000', 'CieUq5V8bsgKvZycyPb6MQ_0000', '7VxXxU30dbw0jdW4N-S6Gg_0000', '6QTxxWOKfn36XQyQ7YNRKQ_0000', 'WVBBiHlk0wB1dRd1qx-SJA_0000', 'WpNaWpxLXZHATu7SAcJHeg_0000', 'AX37xgAfy1R9OkHp8RJoHQ_0000', 'e4yOFQLLhv8SBCl9W14tTA_0000', 'Jq9rYgWDQpr3KM6PgTcXEg_0000', 'PpIiyKJBYynBo92-KzHjOQ_0000', 'gEhYkZW7k2Z1kZT1PblXcg_0000', '8015mm1FYK9N1KuFpueqxQ_0000', 'Kdx5Zry8VO3jg-eWeeIsIA_0000', '0FaV5aEOGwTL0v7EQxjNqQ_0000', 'OHgBvJ9Pvhigu8As1Ktcsw_0000', 'FTiBC4ZpgLSEWBu3F-pMJg_0000', '-Wx9Th9fBB9vM-i3A5CF6Q_0000', 'VvDauMYBsFGSiiLZ6QJqBA_0000', 'zlZ2KAjSTcnjB1KtVUNWPw_0000', '7hcdgLKIMzc6ERib-2fWvw_0000', 'NE0HmjjlnykTIeVmhnhUdQ_0000', 'PvM8viRifcR2JETHpBhEGg_0000', '6jHG3jwRsCBBDPj90rT5qw_0000', 'aKQDdnY7t0BPPqAhJRlMnQ_0000', 'XBqEwcUeCWc7F4XloIjyeA_0000', '1L7wyRwzg5Xi3jxf65qD7g_0000', 'RYmwvPnz0ihV71SPQWM03g_0000', 'HWYUHvvZ7qDs5DsBMrGFDg_0000', 'k1h-zExsPgtuhPVvOXoJ8A_0000', 'JOwpiCx1IjHa826mXAsUzA_0000', 'ggGCIOnPc0q1ytreBGrkBg_0000', 'kPo6K1tyXcohB0atPM4hCA_0000']"
computer software,entry,engineering,4,"['KcPi11oyGyU9nBEd6G3BPQ_0000', 'aMrpCNQ2MDX7Q6ISp2PUVQ_0000', 'S9vmt9rk2DNk3ZUz5dzq0g_0000', 'B4yO0wLattXcHf7qgTUHBQ_0000', 'S0s0-uyhMCbppgQkOIVCog_0000', 'ZxgS1XFR4MtjhqA4S5BeaQ_0000', 'bQOABI8N7ohbD9pkgUxEeQ_0000', 'E9r6IU0Asw62k3jAv53z8g_0000', 'U0t0KVifKtifyEF3ZERjjg_0000', 'LMYf46hDLP2TL4-9hTfybA_0000', '2Bb9vlUjX4OD-ImYtOrmMQ_0000', 'mK8IGYA990aglxKxFkqR8w_0000', '1q2C7dpchqX8mG5H7Bq8SQ_0000', '5hFOBOdKZYuiuJIoaROBEQ_0000', 'NKrOo77oWDQ9Rl-v0WgvXQ_0000', 'WRD8E46odP3qIkjfZx8lHw_0000', '5K8EjJp1RfmIliYqlxm9aQ_0000', 'BTxF8XsRj3WWgs2WR5UIag_0000', 'n4rsSZuYuydcPpcu0350tg_0000', 'IRY5LmtkXplEjrHdPKQ9uQ_0000', 'BtUJXTKPdBFWUY0PvNLyiA_0000', 'IFW6W7DJq-BnOSUDJ6yiLQ_0000', 'Y-EqVgxtfVJB3FrB5DQZVA_0000', '7WLOTyuTUcSXATPSPGDa6g_0000', 'NFEsVuCGuaiwOcl8MGKfng_0000', 'a5U4OnjRMP257LKlU61M7A_0000', 'EANI-Vygg-7R1jdr4pdeBA_0000', '2AHZlYS-B7bYhKBQvarChQ_0000', 'WO-lWsSQGWYTYr7EA9wSew_0000', '468AC2gvoXhjTGRVLbf1nw_0000', 'JwEwLPc57ZCTAQyLtlO45w_0000', 'r33RDA8B7smPpGVbmHYEhQ_0000', 'MP8afz3m7fYRDC6X78cYnA_0000', '6jeE4jENaT7g6eBoY6fZXg_0000', 'vRMtrtQf-xf0HWZAITENHw_0000', 'UFhsrZgBRXmdCESN4kmenA_0000', 'z9jEydDECTJi-RF5OUwknA_0000', 'xROpP1Nq7LnCNtUDnH590Q_0000', 'MlnEt1h6MqHmc1NR0vuG7Q_0000', '7A9-kBnV-n7vdTFXkSAJ7Q_0000', 'l-SZsBrZtJO43A0wsoCRqg_0000', '7ZCY4vbOBfTpM4F1N6s5xQ_0000', '8CqSoBU8zVL-Jm4qn8aFBQ_0000', '89SexWW3YcpG-O7ZVrUbJg_0000', 'oQHnPOhtmzFlRaMUMrvjxQ_0000', 'HYWYgc3h1L3J42w7znSgnw_0000', 'zN8FQjRBFBGm2tIQI5oOjw_0000', 'MNXtoUAyzbAEuTrO-sDb1g_0000', 'C2onGofueazdSsyTn2TpCg_0000', 'drAALjZtULom0g7OYEiwAA_0000']"
computer software,entry,engineering,5,"['9wZDbqzyzY7XdmVkQIHP9Q_0000', 'WoFu5YvFKzP-TnbinRe6Bw_0000', 'cNbUnbOPJVl5x1F8yTMCPA_0000', 'Q4O5YWf6YdJl8dV8F8lYlg_0000', 'Cj9PU0FOK-7ieaIqHwdVuQ_0000', '-MTgMV87rZh9YtJQMZprFQ_0000', '0B5ctklbmLItv913Uud3XA_0000', 'asYoBxr9i5ldvAfxkV5ufg_0000', 'T5EdUbxgosZXVOs1K6eLCA_0000', 'TOHLJNf-yqjRa5VH4fKg8w_0000', 'S9KxVR7VMgJ67wbSxZKQIA_0000', 'j6-dsrjV1VeEzXYIgW6yLQ_0000', 'A0mNXJfhqiQr2gluCTsQOw_0000', 'FnfO3T46olNI2F4xoYACJg_0000', 'Le363j6KCaMGTXKh9-JCTA_0000', 'k0fpW0i5OYRTVdFNJ0oUQg_0000', 'Ob77vSVyTVZb4SQsQGcPUQ_0000', '1fy45LJPJxZLtudkVDRziA_0000', 'bpOWh6hLBCjBh-RF5FSTvw_0000', 'jUpcEXXTcbClOgRAqpjf7w_0000', 'BLLWFK8FGaLoLHLJf45Wpg_0000', 'mMGEl8E6p-8YQh7kDBWnvw_0000', 'bBDZmro-mNuXTzHsBpYeyg_0000', '7biu5zrViuXvLmcr8KVuxQ_0000', '55aRygRJdzp2VtNWTryWrQ_0000', 'Uhtw2BNiYLyrjPZxZyK81A_0000', '6tUZtwpDxINSyFZfvT6GuQ_0000', 'KTp7EyBnVmICjZwC1Je26Q_0000', 'JGbB7COd8pY28rAl3BnMFQ_0000', 'V8xqojegg98Hb08WvXg67A_0000', '8NDFPWSRQE0V4XBeOwSa-w_0000', 'kbFqFSqYNmXHhZJuR539XA_0000', 'dVg6zZbeXJLL3kOk7Rew0g_0000', 'oIXQygP9BsFYMoSXTKOiDw_0000', 'y5p3ItCih7wTB3G1uw-KGg_0000', 'O7lTGiYrl4zATopQShZTgg_0000', 'ZmwTj4aFOwCQFx8fO0BOjg_0003', '37Zv936zd9VZ9zjjKd7BRQ_0000', 'pGC8qpTFisOMPmEFZyYO4A_0000', 'WfTRCVQZvOkEvKTmbEYIAQ_0000', 'ilBGBbpXwsc3FqI0JBMnKA_0000', 'H-oomH3eIRZF47k6hQBmfg_0000', 'fBvFQHHoppe7NDssMNTasg_0000', '2sIdGyoKBXNoJMugMPOL8A_0000', 'Q7FduqBmaj5JCVsYdlKcKQ_0000', '0AfddYRjBP4ZTnwqkfRt3A_0000', 'Y-JAvuMatwwL9U4sikg-AQ_0000', 'dwFbb0wVjOmqUtHam6xQgw_0000', '5EqiIcNZz3mAOQMcquCOtA_0000', '6S7gmX8BoPxL0hcM884PSw_0000']"
